name,fear_free_id,clinic,street_address_x,city,state_x,zip_code,name_upper,street_address_y,state_y,db_id
Hana Link,57776,Oasis Veterinary Hospital,,Martinez,CA,94553,OASIS VETERINARY HOSPITAL,,CA,102
Hana Link,58004,Oasis Veterinary Hospital,,Martinez,CA,94553,OASIS VETERINARY HOSPITAL,,CA,102
Hana Link,58256,Oasis Veterinary Hospital,,Martinez,CA,94553,OASIS VETERINARY HOSPITAL,,CA,102
Emily Lin,163543,Pinole Pet Hospital,,Pinole,CA,94564,PINOLE PET HOSPITAL,,CA,103
Hanan Sedarous,210704,P3 Veterinary Partner - Lady Hammond Animal Hospital,,Salinas,NS,93907,P3 VETERINARY PARTNER - LADY HAMMOND ANIMAL HOSPITAL,,NS,104
Rachel Sage,158611,Central Coast College,,Salinas,CA,93901,CENTRAL COAST COLLEGE,,CA,105
Kate Finegan,180863,Animal Hospital Of Salinas,,Salinas,CA,93901,ANIMAL HOSPITAL OF SALINAS,,CA,106
Megan Greer,90657,Ripon Veterinary Hospital,,Ripon,CA,95366,RIPON VETERINARY HOSPITAL,,CA,107
Paige Farnell,71757,VCA Madera,,Corte Madera,CA,94925,VCA MADERA,,CA,108
Noel Crymble,171917,"Dr. Noel’s Ark, Natural Veterinary Care",,Mill Valley,CA,94941,"DR. NOEL’S ARK, NATURAL VETERINARY CARE",,CA,109
Milinda Lommer,173117,Aggie Animal Dental Center,,Mill Valley,CA,94941,AGGIE ANIMAL DENTAL CENTER,,CA,110
Milinda Lommer,173217,Aggie Animal Dental Center,,Mill Valley,CA,94941,AGGIE ANIMAL DENTAL CENTER,,CA,110
Blaise Waniewski,188269,Pet Emergency And Specialty Center Of Marin,,San Rafael,CA,94901,PET EMERGENCY AND SPECIALTY CENTER OF MARIN,,CA,113
Erin Smythe,155815,Pet Emergency and Specialty Center of Marin,901 Francisco Boulevard East,San Rafael,CA,,PET EMERGENCY AND SPECIALTY CENTER OF MARIN,,CA,115
Audra Pompeani,158755,Pet Emergency and Specialty Center of Marin,901 Francisco Boulevard East,San Rafael,CA,94901,PET EMERGENCY AND SPECIALTY CENTER OF MARIN,,CA,113
Carla Robin,167897,Pet Emergency and Specialty Center of Marin,901 Francisco Blvd E,San Rafael,CA,94901,PET EMERGENCY AND SPECIALTY CENTER OF MARIN,,CA,113
Corinne Anderson,89880,ESRVC,,San Rafael,CA,94901,ESRVC,,CA,111
Kat Olson,167103,Pet Emergency and Specialty Center of Marin,,San Rafael,CA,94901,PET EMERGENCY AND SPECIALTY CENTER OF MARIN,,CA,113
Geena Ng,173463,Pet Emergency and Specialty Center of Marin,,San Rafael,CA,94901,PET EMERGENCY AND SPECIALTY CENTER OF MARIN,,CA,113
Susan Ostapak,180756,Pet Emergency and Specialty Center of Marin,,San Rafael,CA,94901,PET EMERGENCY AND SPECIALTY CENTER OF MARIN,,CA,113
Diana Cardenas,180757,Ethos - Pet Emergency and Specialty Center,,San Rafael,CA,94901,ETHOS - PET EMERGENCY AND SPECIALTY CENTER,,CA,112
Leah Kramer,182670,Pet Emergency And Specialty Center Of Marin,,San Rafael,CA,94901,PET EMERGENCY AND SPECIALTY CENTER OF MARIN,,CA,113
Nika Padidar,223308,Pet Emergency and Specialty Center of Marin,,San Rafael,CA,94901,PET EMERGENCY AND SPECIALTY CENTER OF MARIN,,CA,113
Karen Corsiglia,44985,CrowsLanding Rd. Veterinary Clinic,,Modesto,CA,95358,CROWSLANDING RD. VETERINARY CLINIC,,CA,114
Fabiola Ferriz Ashby,48903,CrowsLanding Rd. Veterinary Clinic,,Modesto,CA,95358,CROWSLANDING RD. VETERINARY CLINIC,,CA,114
Krupa Swaminathan,167655,Pet Emergency and Specialty Center of Marin,,San Rafael,CA,,PET EMERGENCY AND SPECIALTY CENTER OF MARIN,,CA,115
Shanel Xian,174230,Pet Emergency & Specialty Center of Marin,,San Rafael,CA,,PET EMERGENCY & SPECIALTY CENTER OF MARIN,,CA,116
Marcella Harb-Hauser,192024,Pet Emergency & Specialty Center Of Marin,,San Rafael,CA,,PET EMERGENCY & SPECIALTY CENTER OF MARIN,,CA,116
Gurnam Gill,78573,Valley Veterinary Hospital,,Modesto,CA,95350,VALLEY VETERINARY HOSPITAL,,CA,117
Lindsey Rockwood,181586,Toro Park Animal Hospital,,Salinas,CA,93908,TORO PARK ANIMAL HOSPITAL,,CA,118
Diana Alvarez,164596,Guide Dogs for the Blind,350 Los Ranchitos Road,San Rafael,CA,,GUIDE DOGS FOR THE BLIND,350 Los Ranchitos Road,CA,119
Mandy Predmore,13892,Village Oak Veterinary Hospital,,Road Modesto,CA,95357,VILLAGE OAK VETERINARY HOSPITAL,,CA,120
Kristin Conover,158302,Guide Dogs for the Blind,,San Rafael,CA,94903,GUIDE DOGS FOR THE BLIND,,CA,121
Alex Philippine,158410,Guide Dogs for the Blind,,San Rafael,CA,94903,GUIDE DOGS FOR THE BLIND,,CA,121
Kris Gonzales,158632,Guide Dogs for the Blind,,San Rafael,CA,94903,GUIDE DOGS FOR THE BLIND,,CA,121
Erin Matern,159298,Guide Dogs for the Blind,,San Rafael,CA,94903,GUIDE DOGS FOR THE BLIND,,CA,121
Kate Kuzminski,162053,Guide Dogs for the Blind,,San Rafael,CA,94903,GUIDE DOGS FOR THE BLIND,,CA,121
Matt Liang,206702,Erickson Veterinary Hospital,,Stockton,CA,95210,ERICKSON VETERINARY HOSPITAL,,CA,122
Valerie Christiansen,206152,American Canyon Veterinary Hospital,,American Canyon,CA,94503,AMERICAN CANYON VETERINARY HOSPITAL,,CA,123
Anita Roussell,11536,Sylvan Veterinary Hospital,,Modesto,CA,95357,SYLVAN VETERINARY HOSPITAL,,CA,124
Julie Kluxdal,183663,Dechra Veterinary Products,,Fairfield,CA,94533,DECHRA VETERINARY PRODUCTS,,CA,125
Chalaporn Hathaidharm,42436,South Novato Animal Hospital,7077 Redwood Boulevard,Novato,CA,,SOUTH NOVATO ANIMAL HOSPITAL,7077 Redwood Boulevard,CA,126
Erin Koalska,9129,South Novato Animal Hospital,,Novato,CA,94945,SOUTH NOVATO ANIMAL HOSPITAL,,CA,127
Tiffany Buckley-Newman,12382,South Novato Animal Hospital,,Novato,CA,94945,SOUTH NOVATO ANIMAL HOSPITAL,,CA,127
Aj Pheils,177798,The Country Vet,,Novato,CA,94945,THE COUNTRY VET,,CA,128
Allison Vail Kimmons,210212,Davis Animal Hospital,,Lodi,FL,95242,DAVIS ANIMAL HOSPITAL,,FL,129
Anna Taylor,204957,UC Davis School Of Veterinary Medicine,,Nicasio,CA,94946,UC DAVIS SCHOOL OF VETERINARY MEDICINE,,CA,130
Denise Leigh Adams-Berg,17819,Denise Leigh Adams-Berg,,Novato,CA,94947,DENISE LEIGH ADAMS-BERG,,CA,131
Mary Diedrich,9569,"Happy Tails Animal Hospital Vacaville, CA",,Vacaville,CA,95687,"HAPPY TAILS ANIMAL HOSPITAL VACAVILLE, CA",,CA,132
Audrey Salinas,147480,"University of California, Davis",,Vacaville,CA,95687,"UNIVERSITY OF CALIFORNIA, DAVIS",,CA,133
Audrey Salinas,147957,"University of California, Davis",,Vacaville,CA,95687,"UNIVERSITY OF CALIFORNIA, DAVIS",,CA,133
Jeannie Grijalva,207891,Vetco Total Care,,Vacaville,CA,95687,VETCO TOTAL CARE,,CA,134
Jennifer Corsi,164050,VetnCare - Alley Cat Small Animal Hospital,,Napa,CA,94558,VETNCARE - ALLEY CAT SMALL ANIMAL HOSPITAL,,CA,135
Melissa Hart,70212,Arroyo Veterinary Hospital,,Sonoma,CA,95476,ARROYO VETERINARY HOSPITAL,,CA,136
Morna 'Mo' Herzberg,41377,Morna 'Mo' Herzberg,,Petaluma,CA,,MORNA 'MO' HERZBERG,,CA,137
Thomas Hack,102612,Franklin Ranch Pet Hospital,10207 Franklin Boulevard,Elk Grove,CA,10207,FRANKLIN RANCH PET HOSPITAL,10207 Franklin Blvd,CA,138
Thomas Zehnder,189039,Franklin Ranch Pet Hospital,10207 Franklin Blvd,Elk Grove,CA,10207,FRANKLIN RANCH PET HOSPITAL,10207 Franklin Blvd,CA,138
Tatiana Smith,174674,Amvc,,Merced,CA,95348,AMVC,,CA,139
Erin Catching,94221,VCA Bradshaw Animal Hospital,,Elk Grove,CA,95624,VCA BRADSHAW ANIMAL HOSPITAL,,CA,140
Becky Van Riper,169271,VCA Elk Grove Animal Hospital 521,,Elk Grove,CA,95624,VCA ELK GROVE ANIMAL HOSPITAL 521,,CA,141
Shaina Clinton,174700,Vca Elk Grove Animal Hospital 521,,Elk Grove,CA,95624,VCA ELK GROVE ANIMAL HOSPITAL 521,,CA,141
Grace Armstrong,216497,VCA Elk Grove Animal Hospital 521,,Elk Grove,CA,95624,VCA ELK GROVE ANIMAL HOSPITAL 521,,CA,141
Charisse Ongie-Cha,58991,VCA Mueller Pet Medical Center,7625 Freeport Blvd,Sacramento,CA,,VCA MUELLER PET MEDICAL CENTER,7625 Freeport Blvd,CA,142
Jessica Sanchez,124686,VCA Greenhaven Pocket Animal Hospital,,Sacramento,CA,95831,VCA GREENHAVEN POCKET ANIMAL HOSPITAL,,CA,144
Irene Nakaoka,140369,SC,,Sacramento,CA,95831,SC,,CA,143
Madelyn Arbios,160741,VCA Greenhaven Pocket Animal Hospital,,Sacramento,CA,95831,VCA GREENHAVEN POCKET ANIMAL HOSPITAL,,CA,144
Shanna Wade,38504,"Clinical Animal Behavior Service, UC Davis School of Veterinary Medicine",,Davis,CA,95616,"CLINICAL ANIMAL BEHAVIOR SERVICE, UC DAVIS SCHOOL OF VETERINARY MEDICINE",,CA,145
Melissa Bain,8748,"Clinical Animal Behavior Service, UC Davis School of Veterinary Medicine",,Davis,CA,95616,"CLINICAL ANIMAL BEHAVIOR SERVICE, UC DAVIS SCHOOL OF VETERINARY MEDICINE",,CA,145
Susanna Marshall,18140,UC Davis,,Davis,CA,95616,UC DAVIS,,CA,146
Melissa Valdez,76080,UC Davis,,Davis,CA,95616,UC DAVIS,,CA,146
Laura Quilling,121005,University of California- Davis,,Davis,CA,95618,UNIVERSITY OF CALIFORNIA- DAVIS,,CA,147
Laura Quilling,121467,University of California- Davis,,Davis,CA,95618,UNIVERSITY OF CALIFORNIA- DAVIS,,CA,147
Melissa Thurston,127033,University of California Davis School of Veterinary Medicine,,Davis,CA,95618,UNIVERSITY OF CALIFORNIA DAVIS SCHOOL OF VETERINARY MEDICINE,,CA,148
Jamie White,134150,UC Davis,,Davis,CA,95618,UC DAVIS,,CA,149
Leinart Linzey,141059,UC Davis School of Veterinary Medicine,,Davis,CA,95616,UC DAVIS SCHOOL OF VETERINARY MEDICINE,,CA,151
Leinart Linzey,141554,UC Davis School of Veterinary Medicine,,Davis,CA,95616,UC DAVIS SCHOOL OF VETERINARY MEDICINE,,CA,151
Catherine Outerbridge,143469,999,,Davis,CA,,999,,CA,150
Erik Olstad,154259,UC Davis School of Veterinary Medicine,,Davis,CA,95616,UC DAVIS SCHOOL OF VETERINARY MEDICINE,,CA,151
Savannah Mccurdy,174170,Banfield Davis 5189,,DAVIS,DA,95618,BANFIELD DAVIS 5189,,DA,152
Leslie Cooper,184895,Veterianry Behavior Counseling And Therapy,,Davis,CA,95616,VETERIANRY BEHAVIOR COUNSELING AND THERAPY,,CA,153
Jan Ratanapreukskul,185268,Windy's Corner Mobile Veterinary Services,,Davis,CA,,WINDY'S CORNER MOBILE VETERINARY SERVICES,,CA,154
Crystal Loranc,193782,"University Of California, Davis",,Davis,CA,95616,"UNIVERSITY OF CALIFORNIA, DAVIS",,CA,155
Barbara Hodges,222930,"Dr. Barbara Hodges, DVM, MBA",,Davis,CA,95616,"DR. BARBARA HODGES, DVM, MBA",,CA,156
Elvis Her,86849,Carrington College,,Sacramento,CA,95828,CARRINGTON COLLEGE,,CA,157
Sylvia Nagy,22670,Sonoma Humane Society,,Santa Rosa,CA,95407,SONOMA HUMANE SOCIETY,,CA,158
Michelle McCorkell,48813,"University of California, Davis",,Santa Rosa,CA,95407,"UNIVERSITY OF CALIFORNIA, DAVIS",,CA,159
Richard Bennett,33243,Banfield Pet Hospital Crocker Village,,Sacramento,CA,,BANFIELD PET HOSPITAL CROCKER VILLAGE,,CA,160
Cole Gevurtz,33858,Sactown Vet,,Sacramento,CA,95818,SACTOWN VET,,CA,161
"Kyra Heirich, DVM",148956,Humane Society of Sonoma County,,5345,CA,,HUMANE SOCIETY OF SONOMA COUNTY,,CA,162
Ann Chiu,192672,UC Davis School of Veterinary Medicine,,West Sacramento,CA,95691,UC DAVIS SCHOOL OF VETERINARY MEDICINE,,CA,163
"Sara Cobos, DVM",74700,The Vets of Sacramento,400 Capitol Mall,Sacramento,CA,,THE VETS OF SACRAMENTO,400 Capitol Mall,CA,164
Mike Saksen,191828,Vca - Forestville Animal Hospital,,Sebastopol,CA,,VCA - FORESTVILLE ANIMAL HOSPITAL,,CA,165
Rachel Pillitteri,208276,Topline Veterinary Therapeutics,,Usa,CA,37920,TOPLINE VETERINARY THERAPEUTICS,,CA,166
Helena Tran,153842,"William Pritchard Veterinary Medicine Teaching Hospital, UC Davis",,Sacramento,CA,95811,"WILLIAM PRITCHARD VETERINARY MEDICINE TEACHING HOSPITAL, UC DAVIS",,CA,167
Beth Kenyon,111776,VCA PetCare West Veterinary Hospital,,Santa Rosa,CA,95401,VCA PETCARE WEST VETERINARY HOSPITAL,,CA,168
"Jennifer Martin, DVM, Certified Veterinary Acupuncturist",52597,Wise and Wonderful Integrative Veterinary Center,,Santa Rosa,CA,95403,WISE AND WONDERFUL INTEGRATIVE VETERINARY CENTER,,CA,171
Gail Cutler,84620,Gail Cutler,,Santa Rosa,CA,95403,GAIL CUTLER,,CA,169
Abbie Whitehead,96936,Abbie Whitehead,,Santa Rosa,CA,95403,ABBIE WHITEHEAD,,CA,170
Sasha Curtis,150174,VCA PetCare East,,Santa Rosa,CA,95403,VCA PETCARE EAST,,CA,172
Alan Power,164019,Wise and Wonderful Integrative Veterinary Center,,Santa Rosa,CA,95403,WISE AND WONDERFUL INTEGRATIVE VETERINARY CENTER,,CA,171
Kimberly Henry,165375,VCA PetCare East,,Santa Rosa,CA,95403,VCA PETCARE EAST,,CA,172
Dan Famini,182225,Vca Petcare East,,Santa Rosa,CA,95403,VCA PETCARE EAST,,CA,172
Maegha Singh,210957,VCA PetCare East,,Santa Rosa,CA,95403,VCA PETCARE EAST,,CA,172
Gail Sanders,173077,Banfield #50 Sacramento Central,,Sacramento,CA,95825,BANFIELD #50 SACRAMENTO CENTRAL,,CA,173
Gail Sanders,173177,Banfield #50 Sacramento Central,,Sacramento,CA,95825,BANFIELD #50 SACRAMENTO CENTRAL,,CA,173
Katie Chiu,38564,Country Oaks Pet Hospital,,Sacramento,CA,95864,COUNTRY OAKS PET HOSPITAL,,CA,175
Rich Johnson,49668,Country Oaks Pet Hospital,,Sacramento,CA,95864,COUNTRY OAKS PET HOSPITAL,,CA,175
Katie Imig,84839,Country Oaks Pet Hospital,,Sacremento,CA,95864,COUNTRY OAKS PET HOSPITAL,,CA,174
Kelly Anne Carlson,150306,Country Oaks Pet Hospital,,Sacramento,CA,95864,COUNTRY OAKS PET HOSPITAL,,CA,175
Cynthia D Delany,10942,Cynthia D Delany,,Woodland,CA,95695,CYNTHIA D DELANY,,CA,176
Sarah Mui,135458,UC Davis,,Sacramento,CA,95834,UC DAVIS,,CA,177
Suetching Yu,169274,Banfield Pet Hospital #0053,,Sacramento,CA,95834,BANFIELD PET HOSPITAL #0053,,CA,178
Alexander Wicklund-Blahut,206776,Vetco Total Care,,Sacramento,CA,95834,VETCO TOTAL CARE,,CA,179
Bernadette Alvarez,97440,"Safehold Special Risk, Inc.",,Rancho Cordova,CA,95670,"SAFEHOLD SPECIAL RISK, INC.",,CA,180
Beth Johnson,184489,Vca Mather Animal Medical Center,,Rancho Cordova,CA,95670,VCA MATHER ANIMAL MEDICAL CENTER,,CA,181
Jordan Richards,117123,Arena Animal Hospital,,Truxel Road,ST,,ARENA ANIMAL HOSPITAL,,ST,182
Mary Watson,222070,Banfield,,Sacramento,CA,95821,BANFIELD,,CA,183
Stephanie Jones,187680,Vetco Total Care Of Auburn,,Rancho Cordova,CA,95742,VETCO TOTAL CARE OF AUBURN,,CA,184
Jennifer Farrar,161731,Carrington College,,Carmichael,CA,95608,CARRINGTON COLLEGE,,CA,185
Evelyn Bulkeley,178624,VCA Sacramento Animal Medical Group,,Carmichael,CA,95608,VCA SACRAMENTO ANIMAL MEDICAL GROUP,,CA,186
Elisha Miller,162090,Mono Way Veterinary Hospital,,Sonora,CA,95370,MONO WAY VETERINARY HOSPITAL,,CA,187
Marc Malek,118884,Foothilll Farms Veterinary Hospital,,Sacramento,CA,95841,FOOTHILLL FARMS VETERINARY HOSPITAL,,CA,188
Megan Hirano,167421,Foothilll Farms Veterinary Hospital,,Sacramento,CA,95841,FOOTHILLL FARMS VETERINARY HOSPITAL,,CA,188
Holly Abney,170352,Foothilll Farms Veterinary Hospital,,Sacramento,CA,95841,FOOTHILLL FARMS VETERINARY HOSPITAL,,CA,188
Aurora Flanagan,132548,Carrington College,,Citrus Heights,CA,95621,CARRINGTON COLLEGE,,CA,189
